   Compiling fe2o3-runtime-model v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime-model)
test async_engine::tests::context_command_reentry_is_rejected_without_deadlocking_the_engine ... ok
test async_engine::tests::destroyed_registered_stream_retains_validation_failure_and_stops ... ok
test async_engine::tests::drain_capture_configuration_is_disabled_by_default_and_bounded ... ok
test async_engine::tests::dropping_a_future_never_releases_or_cancels_runtime_work ... ok
test async_engine::tests::dropping_paired_future_frees_both_registries_without_release ... ok
test async_engine::tests::dropping_progress_observers_never_cancels_or_releases_work ... ok
test async_engine::tests::dropping_registration_during_a_claimed_flush_allows_only_that_flush ... ok
test async_engine::tests::dropping_registration_removes_it_without_a_final_flush ... ok
test async_engine::tests::duplicate_and_over_capacity_waiters_fail_before_registration ... ok
test async_engine::tests::event_poll_and_progress_flush_share_one_worker_thread ... ok
test async_engine::tests::idle_registration_starts_flushing_after_a_later_submission ... ok
test async_engine::tests::invalid_config_retains_the_unstarted_context ... ok
test async_engine::tests::invalid_progress_config_retains_the_unstarted_context ... ok
test async_engine::tests::one_background_thread_wakes_a_registered_event_future ... ok
test async_engine::tests::one_engine_observes_out_of_order_completions_independently ... ok
test async_engine::tests::ordinary_spawn_remains_observation_only ... ok
test async_engine::tests::owned_tests::async_command_panics_are_reported_and_owner_quarantines ... ok
test async_engine::tests::owned_tests::backend_side_effect_panic_through_both_command_apis_quarantines ... ok
test async_engine::tests::owned_tests::cleanup_and_native_failures_retain_complete_owner_without_drop ... ok
test async_engine::tests::owned_tests::command_future_replaces_waker_and_wakes_exactly_once ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_classifier_borrows_non_clone_errors_without_early_drop ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_classifier_covers_all_observation_families_without_allocation ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_existing_reply_gate_is_sticky_and_preserves_credit ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_ordinary_failure_and_quiescent_error_preserve_distinct_raw_results ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_ordinary_rejections_keep_one_issue_and_exact_last_error ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_terminal_raw_reply_does_not_retire_registry_or_context_custody ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_in_channel_and_registry_never_calls_submit ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_survives_capacity_rejection_and_channel_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_vs_owner_race_has_one_winner_and_no_replay ... ok
test async_engine::tests::owned_tests::control_tests::r62_completion_inside_timer_poll_preserves_ready_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_copy_and_peer_use_existing_admission_and_cancellation ... ok
test async_engine::tests::owned_tests::control_tests::r62_drop_pending_timeout_observer_does_not_withdraw_progress ... ok
test async_engine::tests::owned_tests::control_tests::r62_opaque_control_is_exact_and_survives_observer_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_ready_result_wins_and_timer_need_not_be_unpin ... ok
test async_engine::tests::owned_tests::control_tests::r62_rejected_poll_keeps_exact_submission_and_closed_cancellation ... ok
test async_engine::tests::owned_tests::control_tests::r62_stop_and_rejection_keep_cancel_and_submission_dispositions_distinct ... ok
test async_engine::tests::owned_tests::control_tests::r62_submission_panic_cannot_reopen_cancellation_or_retry ... ok
test async_engine::tests::owned_tests::control_tests::r62_thousands_of_tracked_operations_mix_timeout_cancel_and_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_timeout_before_and_after_submission_recovers_same_operation ... ok
test async_engine::tests::owned_tests::control_tests::r62_timeout_racing_completion_retains_exactly_one_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_timeout_unregisters_old_waker_without_consuming_concurrent_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_timer_wakeup_and_replacement_use_executor_waker ... ok
test async_engine::tests::owned_tests::control_tests::r62_waker_disposal_can_reenter_reply_and_panic_without_poisoning ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_abandoned_capture_observer_does_not_withdraw_capture ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_admission_rejection_returns_original_destination_without_closing ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_budget_exhaustion_discards_destination_without_capture_or_native_release ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_capture_and_plain_drain_race_share_exactly_one_cutoff ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_capture_rejection_terminal_failure_and_panic_never_deliver_partial_bytes ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_capture_resolves_late_backing_and_bytes_outlive_reply_and_owner ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_released_source_cannot_read_replacement_allocation ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn1a_transferable_owner_preserves_registration_and_default_unsupported_spi ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_active_graph_releases_exact_reservation_before_capture_outcomes ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_multistream_operation_waiter_prefix_precedes_capture_outcomes ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_observation_rejection_retains_active_prefix_and_suppresses_capture ... ok
test async_engine::tests::owned_tests::drain_tests::capture_tests::drn3b_stop_before_pickup_or_during_capture_obeys_owner_order ... ok
test async_engine::tests::owned_tests::drain_tests::drn3a_accepted_submit_rejection_resolves_once_without_native_custody_or_reissue ... ok
test async_engine::tests::owned_tests::drain_tests::drn3a_preissue_cancellation_preserves_accepted_sibling_and_credit_lifetimes ... ok
test async_engine::tests::owned_tests::drain_tests::drn3a_repeated_observation_rejection_exhausts_drain_without_republishing_or_freeing ... ok
test async_engine::tests::owned_tests::drain_tests::r65_abandoned_reply_keeps_credit_until_producer_disposal ... ok
test async_engine::tests::owned_tests::drain_tests::r65_completed_reply_cells_retain_credit_until_actual_disposal ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_admission_race_has_one_finite_accepted_prefix ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_budget_exhaustion_retains_unresolved_native_custody ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_closes_full_channel_without_discarding_accepted_commands ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_observer_drop_keeps_progress_and_cleanup ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_progresses_raw_predecessor_and_dependent_owned_operation ... ok
test async_engine::tests::owned_tests::drain_tests::r65_drain_settles_all_waiters_but_not_persistent_progress_registrations ... ok
test async_engine::tests::owned_tests::drain_tests::r65_executor_drains_2048_accepted_operations_with_full_reply_budget ... ok
test async_engine::tests::owned_tests::drain_tests::r65_initially_terminal_owner_never_reports_quiescent_drain ... ok
test async_engine::tests::owned_tests::drain_tests::r65_panic_before_drain_pickup_and_during_native_drain_resolves_without_cleanup ... ok
test async_engine::tests::owned_tests::drain_tests::r65_quiescent_poll_on_final_tick_is_not_budget_exhaustion ... ok
test async_engine::tests::owned_tests::drain_tests::r65_rejected_payload_drops_outside_admission_lock ... ok
test async_engine::tests::owned_tests::drain_tests::r65_rejected_queue_and_closed_gate_return_reply_credit ... ok
test async_engine::tests::owned_tests::drain_tests::r65_reply_capacity_configuration_is_checked ... ok
test async_engine::tests::owned_tests::drain_tests::r65_reply_payload_is_dropped_before_its_credit ... ok
test async_engine::tests::owned_tests::drain_tests::r65_stop_before_drain_pickup_resolves_future_and_retains_context ... ok
test async_engine::tests::owned_tests::drain_tests::r65_terminal_retained_roster_needs_no_poll_budget_or_flush ... ok
test async_engine::tests::owned_tests::dropped_command_future_does_not_cancel_accepted_command ... ok
test async_engine::tests::owned_tests::enqueue_is_nonblocking_bounded_and_discarded_commands_resolve ... ok
test async_engine::tests::owned_tests::executor_tests::r64_local_pool_drives_non_send_observer_with_owner_wakeup ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_aborted_observer_does_not_cancel_owner_progress ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_current_thread_uses_real_pending_wakeup ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_multithread_uses_real_pending_wakeup ... ok
test async_engine::tests::owned_tests::executor_tests::r64_tokio_timer_recovers_same_budgeted_operation_without_cancellation ... ok
test async_engine::tests::owned_tests::flush_panic_stops_later_streams_and_retains_native_owner ... ok
test async_engine::tests::owned_tests::graph_tests::r63_cancel_and_drop_do_not_withdraw_issued_work ... ok
test async_engine::tests::owned_tests::graph_tests::r63_cancel_before_issue_produces_no_backend_work ... ok
test async_engine::tests::owned_tests::graph_tests::r63_diamond_joins_both_branch_orders_and_releases_before_successors ... ok
test async_engine::tests::owned_tests::graph_tests::r63_failed_or_quiescent_branch_drains_pending_sibling ... ok
test async_engine::tests::owned_tests::graph_tests::r63_frozen_arguments_are_encoded_once_and_retain_exact_bindings ... ok
test async_engine::tests::owned_tests::graph_tests::r63_full_stream_flush_roster_is_round_robin ... ok
test async_engine::tests::owned_tests::graph_tests::r63_graph_node_bound_and_foreign_context_are_checked_before_issue ... ok
test async_engine::tests::owned_tests::graph_tests::r63_hazards_allow_ordered_writes_disjoint_windows_and_shared_reads ... ok
